
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100817:	66 90                	xchg   %ax,%ax
  100819:	66 90                	xchg   %ax,%ax
  10081b:	66 90                	xchg   %ax,%ax
  10081d:	66 90                	xchg   %ax,%ax
  10081f:	66 90                	xchg   %ax,%ax
  100821:	66 90                	xchg   %ax,%ax
  100823:	66 90                	xchg   %ax,%ax
  100825:	66 90                	xchg   %ax,%ax
  100827:	66 90                	xchg   %ax,%ax
  100829:	66 90                	xchg   %ax,%ax
  10082b:	66 90                	xchg   %ax,%ax
  10082d:	66 90                	xchg   %ax,%ax
  10082f:	66 90                	xchg   %ax,%ax
  100831:	66 90                	xchg   %ax,%ax
  100833:	66 90                	xchg   %ax,%ax
  100835:	66 90                	xchg   %ax,%ax
  100837:	66 90                	xchg   %ax,%ax
  100839:	66 90                	xchg   %ax,%ax
  10083b:	66 90                	xchg   %ax,%ax
  10083d:	66 90                	xchg   %ax,%ax
  10083f:	66 90                	xchg   %ax,%ax
  100841:	66 90                	xchg   %ax,%ax
  100843:	66 90                	xchg   %ax,%ax
  100845:	66 90                	xchg   %ax,%ax
  100847:	66 90                	xchg   %ax,%ax
  100849:	66 90                	xchg   %ax,%ax
  10084b:	66 90                	xchg   %ax,%ax
  10084d:	66 90                	xchg   %ax,%ax
  10084f:	66 90                	xchg   %ax,%ax
  100851:	66 90                	xchg   %ax,%ax
  100853:	66 90                	xchg   %ax,%ax
  100855:	66 90                	xchg   %ax,%ax
  100857:	66 90                	xchg   %ax,%ax
  100859:	66 90                	xchg   %ax,%ax
  10085b:	66 90                	xchg   %ax,%ax
  10085d:	66 90                	xchg   %ax,%ax
  10085f:	66 90                	xchg   %ax,%ax
  100861:	66 90                	xchg   %ax,%ax
  100863:	66 90                	xchg   %ax,%ax
  100865:	66 90                	xchg   %ax,%ax
  100867:	66 90                	xchg   %ax,%ax
  100869:	66 90                	xchg   %ax,%ax
  10086b:	66 90                	xchg   %ax,%ax
  10086d:	66 90                	xchg   %ax,%ax
  10086f:	66 90                	xchg   %ax,%ax
  100871:	66 90                	xchg   %ax,%ax
  100873:	66 90                	xchg   %ax,%ax
  100875:	66 90                	xchg   %ax,%ax
  100877:	66 90                	xchg   %ax,%ax
  100879:	66 90                	xchg   %ax,%ax
  10087b:	66 90                	xchg   %ax,%ax
  10087d:	66 90                	xchg   %ax,%ax
  10087f:	66 90                	xchg   %ax,%ax
  100881:	66 90                	xchg   %ax,%ax
  100883:	66 90                	xchg   %ax,%ax
  100885:	66 90                	xchg   %ax,%ax
  100887:	66 90                	xchg   %ax,%ax
  100889:	66 90                	xchg   %ax,%ax
  10088b:	66 90                	xchg   %ax,%ax
  10088d:	66 90                	xchg   %ax,%ax
  10088f:	66 90                	xchg   %ax,%ax
  100891:	66 90                	xchg   %ax,%ax
  100893:	66 90                	xchg   %ax,%ax
  100895:	66 90                	xchg   %ax,%ax
  100897:	66 90                	xchg   %ax,%ax
  100899:	66 90                	xchg   %ax,%ax
  10089b:	66 90                	xchg   %ax,%ax
  10089d:	66 90                	xchg   %ax,%ax
  10089f:	66 90                	xchg   %ax,%ax
  1008a1:	66 90                	xchg   %ax,%ax
  1008a3:	66 90                	xchg   %ax,%ax
  1008a5:	66 90                	xchg   %ax,%ax
  1008a7:	66 90                	xchg   %ax,%ax
  1008a9:	66 90                	xchg   %ax,%ax
  1008ab:	66 90                	xchg   %ax,%ax
  1008ad:	66 90                	xchg   %ax,%ax
  1008af:	66 90                	xchg   %ax,%ax
  1008b1:	66 90                	xchg   %ax,%ax
  1008b3:	66 90                	xchg   %ax,%ax
  1008b5:	66 90                	xchg   %ax,%ax
  1008b7:	66 90                	xchg   %ax,%ax
  1008b9:	66 90                	xchg   %ax,%ax
  1008bb:	66 90                	xchg   %ax,%ax
  1008bd:	66 90                	xchg   %ax,%ax
  1008bf:	66 90                	xchg   %ax,%ax
  1008c1:	66 90                	xchg   %ax,%ax
  1008c3:	66 90                	xchg   %ax,%ax
  1008c5:	66 90                	xchg   %ax,%ax
  1008c7:	66 90                	xchg   %ax,%ax
  1008c9:	66 90                	xchg   %ax,%ax
  1008cb:	66 90                	xchg   %ax,%ax
  1008cd:	66 90                	xchg   %ax,%ax
  1008cf:	66 90                	xchg   %ax,%ax
  1008d1:	66 90                	xchg   %ax,%ax
  1008d3:	66 90                	xchg   %ax,%ax
  1008d5:	66 90                	xchg   %ax,%ax
  1008d7:	66 90                	xchg   %ax,%ax
  1008d9:	66 90                	xchg   %ax,%ax
  1008db:	66 90                	xchg   %ax,%ax
  1008dd:	66 90                	xchg   %ax,%ax
  1008df:	66 90                	xchg   %ax,%ax
  1008e1:	66 90                	xchg   %ax,%ax
  1008e3:	66 90                	xchg   %ax,%ax
  1008e5:	66 90                	xchg   %ax,%ax
  1008e7:	66 90                	xchg   %ax,%ax
  1008e9:	66 90                	xchg   %ax,%ax
  1008eb:	66 90                	xchg   %ax,%ax
  1008ed:	66 90                	xchg   %ax,%ax
  1008ef:	66 90                	xchg   %ax,%ax
  1008f1:	66 90                	xchg   %ax,%ax
  1008f3:	66 90                	xchg   %ax,%ax
  1008f5:	66 90                	xchg   %ax,%ax
  1008f7:	66 90                	xchg   %ax,%ax
  1008f9:	66 90                	xchg   %ax,%ax
  1008fb:	66 90                	xchg   %ax,%ax
  1008fd:	66 90                	xchg   %ax,%ax
  1008ff:	66 90                	xchg   %ax,%ax
  100901:	66 90                	xchg   %ax,%ax
  100903:	66 90                	xchg   %ax,%ax
  100905:	66 90                	xchg   %ax,%ax
  100907:	66 90                	xchg   %ax,%ax
  100909:	66 90                	xchg   %ax,%ax
  10090b:	66 90                	xchg   %ax,%ax
  10090d:	66 90                	xchg   %ax,%ax
  10090f:	66 90                	xchg   %ax,%ax
  100911:	66 90                	xchg   %ax,%ax
  100913:	66 90                	xchg   %ax,%ax
  100915:	66 90                	xchg   %ax,%ax
  100917:	66 90                	xchg   %ax,%ax
  100919:	66 90                	xchg   %ax,%ax
  10091b:	66 90                	xchg   %ax,%ax
  10091d:	66 90                	xchg   %ax,%ax
  10091f:	66 90                	xchg   %ax,%ax
  100921:	66 90                	xchg   %ax,%ax
  100923:	66 90                	xchg   %ax,%ax
  100925:	66 90                	xchg   %ax,%ax
  100927:	66 90                	xchg   %ax,%ax
  100929:	66 90                	xchg   %ax,%ax
  10092b:	66 90                	xchg   %ax,%ax
  10092d:	66 90                	xchg   %ax,%ax
  10092f:	66 90                	xchg   %ax,%ax
  100931:	66 90                	xchg   %ax,%ax
  100933:	66 90                	xchg   %ax,%ax
  100935:	66 90                	xchg   %ax,%ax
  100937:	66 90                	xchg   %ax,%ax
  100939:	66 90                	xchg   %ax,%ax
  10093b:	66 90                	xchg   %ax,%ax
  10093d:	66 90                	xchg   %ax,%ax
  10093f:	66 90                	xchg   %ax,%ax
  100941:	66 90                	xchg   %ax,%ax
  100943:	66 90                	xchg   %ax,%ax
  100945:	66 90                	xchg   %ax,%ax
  100947:	66 90                	xchg   %ax,%ax
  100949:	66 90                	xchg   %ax,%ax
  10094b:	66 90                	xchg   %ax,%ax
  10094d:	66 90                	xchg   %ax,%ax
  10094f:	66 90                	xchg   %ax,%ax
  100951:	66 90                	xchg   %ax,%ax
  100953:	66 90                	xchg   %ax,%ax
  100955:	66 90                	xchg   %ax,%ax
  100957:	66 90                	xchg   %ax,%ax
  100959:	66 90                	xchg   %ax,%ax
  10095b:	66 90                	xchg   %ax,%ax
  10095d:	66 90                	xchg   %ax,%ax
  10095f:	66 90                	xchg   %ax,%ax
  100961:	66 90                	xchg   %ax,%ax
  100963:	66 90                	xchg   %ax,%ax
  100965:	66 90                	xchg   %ax,%ax
  100967:	66 90                	xchg   %ax,%ax
  100969:	66 90                	xchg   %ax,%ax
  10096b:	66 90                	xchg   %ax,%ax
  10096d:	66 90                	xchg   %ax,%ax
  10096f:	66 90                	xchg   %ax,%ax
  100971:	66 90                	xchg   %ax,%ax
  100973:	66 90                	xchg   %ax,%ax
  100975:	66 90                	xchg   %ax,%ax
  100977:	66 90                	xchg   %ax,%ax
  100979:	66 90                	xchg   %ax,%ax
  10097b:	66 90                	xchg   %ax,%ax
  10097d:	66 90                	xchg   %ax,%ax
  10097f:	66 90                	xchg   %ax,%ax
  100981:	66 90                	xchg   %ax,%ax
  100983:	66 90                	xchg   %ax,%ax
  100985:	66 90                	xchg   %ax,%ax
  100987:	66 90                	xchg   %ax,%ax
  100989:	66 90                	xchg   %ax,%ax
  10098b:	66 90                	xchg   %ax,%ax
  10098d:	66 90                	xchg   %ax,%ax
  10098f:	66 90                	xchg   %ax,%ax
  100991:	66 90                	xchg   %ax,%ax
  100993:	66 90                	xchg   %ax,%ax
  100995:	66 90                	xchg   %ax,%ax
  100997:	66 90                	xchg   %ax,%ax
  100999:	66 90                	xchg   %ax,%ax
  10099b:	66 90                	xchg   %ax,%ax
  10099d:	66 90                	xchg   %ax,%ax
  10099f:	66 90                	xchg   %ax,%ax
  1009a1:	66 90                	xchg   %ax,%ax
  1009a3:	66 90                	xchg   %ax,%ax
  1009a5:	66 90                	xchg   %ax,%ax
  1009a7:	66 90                	xchg   %ax,%ax
  1009a9:	66 90                	xchg   %ax,%ax
  1009ab:	66 90                	xchg   %ax,%ax
  1009ad:	66 90                	xchg   %ax,%ax
  1009af:	66 90                	xchg   %ax,%ax
  1009b1:	66 90                	xchg   %ax,%ax
  1009b3:	66 90                	xchg   %ax,%ax
  1009b5:	66 90                	xchg   %ax,%ax
  1009b7:	66 90                	xchg   %ax,%ax
  1009b9:	66 90                	xchg   %ax,%ax
  1009bb:	66 90                	xchg   %ax,%ax
  1009bd:	66 90                	xchg   %ax,%ax
  1009bf:	66 90                	xchg   %ax,%ax
  1009c1:	66 90                	xchg   %ax,%ax
  1009c3:	66 90                	xchg   %ax,%ax
  1009c5:	66 90                	xchg   %ax,%ax
  1009c7:	66 90                	xchg   %ax,%ax
  1009c9:	66 90                	xchg   %ax,%ax
  1009cb:	66 90                	xchg   %ax,%ax
  1009cd:	66 90                	xchg   %ax,%ax
  1009cf:	66 90                	xchg   %ax,%ax
  1009d1:	66 90                	xchg   %ax,%ax
  1009d3:	66 90                	xchg   %ax,%ax
  1009d5:	66 90                	xchg   %ax,%ax
  1009d7:	66 90                	xchg   %ax,%ax
  1009d9:	66 90                	xchg   %ax,%ax
  1009db:	66 90                	xchg   %ax,%ax
  1009dd:	66 90                	xchg   %ax,%ax
  1009df:	66 90                	xchg   %ax,%ax
  1009e1:	66 90                	xchg   %ax,%ax
  1009e3:	66 90                	xchg   %ax,%ax
  1009e5:	66 90                	xchg   %ax,%ax
  1009e7:	66 90                	xchg   %ax,%ax
  1009e9:	66 90                	xchg   %ax,%ax
  1009eb:	66 90                	xchg   %ax,%ax
  1009ed:	66 90                	xchg   %ax,%ax
  1009ef:	66 90                	xchg   %ax,%ax
  1009f1:	66 90                	xchg   %ax,%ax
  1009f3:	66 90                	xchg   %ax,%ax
  1009f5:	66 90                	xchg   %ax,%ax
  1009f7:	66 90                	xchg   %ax,%ax
  1009f9:	66 90                	xchg   %ax,%ax
  1009fb:	66 90                	xchg   %ax,%ax
  1009fd:	66 90                	xchg   %ax,%ax
  1009ff:	66 90                	xchg   %ax,%ax
  100a01:	66 90                	xchg   %ax,%ax
  100a03:	66 90                	xchg   %ax,%ax
  100a05:	66 90                	xchg   %ax,%ax
  100a07:	66 90                	xchg   %ax,%ax
  100a09:	66 90                	xchg   %ax,%ax
  100a0b:	66 90                	xchg   %ax,%ax
  100a0d:	66 90                	xchg   %ax,%ax
  100a0f:	66 90                	xchg   %ax,%ax
  100a11:	66 90                	xchg   %ax,%ax
  100a13:	66 90                	xchg   %ax,%ax
  100a15:	66 90                	xchg   %ax,%ax
  100a17:	66 90                	xchg   %ax,%ax
  100a19:	66 90                	xchg   %ax,%ax
  100a1b:	66 90                	xchg   %ax,%ax
  100a1d:	66 90                	xchg   %ax,%ax
  100a1f:	66 90                	xchg   %ax,%ax
  100a21:	66 90                	xchg   %ax,%ax
  100a23:	66 90                	xchg   %ax,%ax
  100a25:	66 90                	xchg   %ax,%ax
  100a27:	66 90                	xchg   %ax,%ax
  100a29:	66 90                	xchg   %ax,%ax
  100a2b:	66 90                	xchg   %ax,%ax
  100a2d:	66 90                	xchg   %ax,%ax
  100a2f:	66 90                	xchg   %ax,%ax
  100a31:	66 90                	xchg   %ax,%ax
  100a33:	66 90                	xchg   %ax,%ax
  100a35:	66 90                	xchg   %ax,%ax
  100a37:	66 90                	xchg   %ax,%ax
  100a39:	66 90                	xchg   %ax,%ax
  100a3b:	66 90                	xchg   %ax,%ax
  100a3d:	66 90                	xchg   %ax,%ax
  100a3f:	66 90                	xchg   %ax,%ax
  100a41:	66 90                	xchg   %ax,%ax
  100a43:	66 90                	xchg   %ax,%ax
  100a45:	66 90                	xchg   %ax,%ax
  100a47:	66 90                	xchg   %ax,%ax
  100a49:	66 90                	xchg   %ax,%ax
  100a4b:	66 90                	xchg   %ax,%ax
  100a4d:	66 90                	xchg   %ax,%ax
  100a4f:	66 90                	xchg   %ax,%ax
  100a51:	66 90                	xchg   %ax,%ax
  100a53:	66 90                	xchg   %ax,%ax
  100a55:	66 90                	xchg   %ax,%ax
  100a57:	66 90                	xchg   %ax,%ax
  100a59:	66 90                	xchg   %ax,%ax
  100a5b:	66 90                	xchg   %ax,%ax
  100a5d:	66 90                	xchg   %ax,%ax
  100a5f:	66 90                	xchg   %ax,%ax
  100a61:	66 90                	xchg   %ax,%ax
  100a63:	66 90                	xchg   %ax,%ax
  100a65:	66 90                	xchg   %ax,%ax
  100a67:	66 90                	xchg   %ax,%ax
  100a69:	66 90                	xchg   %ax,%ax
  100a6b:	66 90                	xchg   %ax,%ax
  100a6d:	66 90                	xchg   %ax,%ax
  100a6f:	66 90                	xchg   %ax,%ax
  100a71:	66 90                	xchg   %ax,%ax
  100a73:	66 90                	xchg   %ax,%ax
  100a75:	66 90                	xchg   %ax,%ax
  100a77:	66 90                	xchg   %ax,%ax
  100a79:	66 90                	xchg   %ax,%ax
  100a7b:	66 90                	xchg   %ax,%ax
  100a7d:	66 90                	xchg   %ax,%ax
  100a7f:	66 90                	xchg   %ax,%ax
  100a81:	66 90                	xchg   %ax,%ax
  100a83:	66 90                	xchg   %ax,%ax
  100a85:	66 90                	xchg   %ax,%ax
  100a87:	66 90                	xchg   %ax,%ax
  100a89:	66 90                	xchg   %ax,%ax
  100a8b:	66 90                	xchg   %ax,%ax
  100a8d:	66 90                	xchg   %ax,%ax
  100a8f:	66 90                	xchg   %ax,%ax
  100a91:	66 90                	xchg   %ax,%ax
  100a93:	66 90                	xchg   %ax,%ax
  100a95:	66 90                	xchg   %ax,%ax
  100a97:	66 90                	xchg   %ax,%ax
  100a99:	66 90                	xchg   %ax,%ax
  100a9b:	66 90                	xchg   %ax,%ax
  100a9d:	66 90                	xchg   %ax,%ax
  100a9f:	66 90                	xchg   %ax,%ax
  100aa1:	66 90                	xchg   %ax,%ax
  100aa3:	66 90                	xchg   %ax,%ax
  100aa5:	66 90                	xchg   %ax,%ax
  100aa7:	66 90                	xchg   %ax,%ax
  100aa9:	66 90                	xchg   %ax,%ax
  100aab:	66 90                	xchg   %ax,%ax
  100aad:	66 90                	xchg   %ax,%ax
  100aaf:	66 90                	xchg   %ax,%ax
  100ab1:	66 90                	xchg   %ax,%ax
  100ab3:	66 90                	xchg   %ax,%ax
  100ab5:	66 90                	xchg   %ax,%ax
  100ab7:	66 90                	xchg   %ax,%ax
  100ab9:	66 90                	xchg   %ax,%ax
  100abb:	66 90                	xchg   %ax,%ax
  100abd:	66 90                	xchg   %ax,%ax
  100abf:	66 90                	xchg   %ax,%ax
  100ac1:	66 90                	xchg   %ax,%ax
  100ac3:	66 90                	xchg   %ax,%ax
  100ac5:	66 90                	xchg   %ax,%ax
  100ac7:	66 90                	xchg   %ax,%ax
  100ac9:	66 90                	xchg   %ax,%ax
  100acb:	66 90                	xchg   %ax,%ax
  100acd:	66 90                	xchg   %ax,%ax
  100acf:	66 90                	xchg   %ax,%ax
  100ad1:	66 90                	xchg   %ax,%ax
  100ad3:	66 90                	xchg   %ax,%ax
  100ad5:	66 90                	xchg   %ax,%ax
  100ad7:	66 90                	xchg   %ax,%ax
  100ad9:	66 90                	xchg   %ax,%ax
  100adb:	66 90                	xchg   %ax,%ax
  100add:	66 90                	xchg   %ax,%ax
  100adf:	66 90                	xchg   %ax,%ax
  100ae1:	66 90                	xchg   %ax,%ax
  100ae3:	66 90                	xchg   %ax,%ax
  100ae5:	66 90                	xchg   %ax,%ax
  100ae7:	66 90                	xchg   %ax,%ax
  100ae9:	66 90                	xchg   %ax,%ax
  100aeb:	66 90                	xchg   %ax,%ax
  100aed:	66 90                	xchg   %ax,%ax
  100aef:	66 90                	xchg   %ax,%ax
  100af1:	66 90                	xchg   %ax,%ax
  100af3:	66 90                	xchg   %ax,%ax
  100af5:	66 90                	xchg   %ax,%ax
  100af7:	66 90                	xchg   %ax,%ax
  100af9:	66 90                	xchg   %ax,%ax
  100afb:	66 90                	xchg   %ax,%ax
  100afd:	66 90                	xchg   %ax,%ax
  100aff:	66 90                	xchg   %ax,%ax
  100b01:	66 90                	xchg   %ax,%ax
  100b03:	66 90                	xchg   %ax,%ax
  100b05:	66 90                	xchg   %ax,%ax
  100b07:	66 90                	xchg   %ax,%ax
  100b09:	66 90                	xchg   %ax,%ax
  100b0b:	66 90                	xchg   %ax,%ax
  100b0d:	66 90                	xchg   %ax,%ax
  100b0f:	66 90                	xchg   %ax,%ax
  100b11:	66 90                	xchg   %ax,%ax
  100b13:	66 90                	xchg   %ax,%ax
  100b15:	66 90                	xchg   %ax,%ax
  100b17:	66 90                	xchg   %ax,%ax
  100b19:	66 90                	xchg   %ax,%ax
  100b1b:	66 90                	xchg   %ax,%ax
  100b1d:	66 90                	xchg   %ax,%ax
  100b1f:	66 90                	xchg   %ax,%ax
  100b21:	66 90                	xchg   %ax,%ax
  100b23:	66 90                	xchg   %ax,%ax
  100b25:	66 90                	xchg   %ax,%ax
  100b27:	66 90                	xchg   %ax,%ax
  100b29:	66 90                	xchg   %ax,%ax
  100b2b:	66 90                	xchg   %ax,%ax
  100b2d:	66 90                	xchg   %ax,%ax
  100b2f:	66 90                	xchg   %ax,%ax
  100b31:	66 90                	xchg   %ax,%ax
  100b33:	66 90                	xchg   %ax,%ax
  100b35:	66 90                	xchg   %ax,%ax
  100b37:	66 90                	xchg   %ax,%ax
  100b39:	66 90                	xchg   %ax,%ax
  100b3b:	66 90                	xchg   %ax,%ax
  100b3d:	66 90                	xchg   %ax,%ax
  100b3f:	66 90                	xchg   %ax,%ax
  100b41:	66 90                	xchg   %ax,%ax
  100b43:	66 90                	xchg   %ax,%ax
  100b45:	66 90                	xchg   %ax,%ax
  100b47:	66 90                	xchg   %ax,%ax
  100b49:	66 90                	xchg   %ax,%ax
  100b4b:	66 90                	xchg   %ax,%ax
  100b4d:	66 90                	xchg   %ax,%ax
  100b4f:	66 90                	xchg   %ax,%ax
  100b51:	66 90                	xchg   %ax,%ax
  100b53:	66 90                	xchg   %ax,%ax
  100b55:	66 90                	xchg   %ax,%ax
  100b57:	66 90                	xchg   %ax,%ax
  100b59:	66 90                	xchg   %ax,%ax
  100b5b:	66 90                	xchg   %ax,%ax
  100b5d:	66 90                	xchg   %ax,%ax
  100b5f:	66 90                	xchg   %ax,%ax
  100b61:	66 90                	xchg   %ax,%ax
  100b63:	66 90                	xchg   %ax,%ax
  100b65:	66 90                	xchg   %ax,%ax
  100b67:	66 90                	xchg   %ax,%ax
  100b69:	66 90                	xchg   %ax,%ax
  100b6b:	66 90                	xchg   %ax,%ax
  100b6d:	66 90                	xchg   %ax,%ax
  100b6f:	66 90                	xchg   %ax,%ax
  100b71:	66 90                	xchg   %ax,%ax
  100b73:	66 90                	xchg   %ax,%ax
  100b75:	66 90                	xchg   %ax,%ax
  100b77:	66 90                	xchg   %ax,%ax
  100b79:	66 90                	xchg   %ax,%ax
  100b7b:	66 90                	xchg   %ax,%ax
  100b7d:	66 90                	xchg   %ax,%ax
  100b7f:	66 90                	xchg   %ax,%ax
  100b81:	66 90                	xchg   %ax,%ax
  100b83:	66 90                	xchg   %ax,%ax
  100b85:	66 90                	xchg   %ax,%ax
  100b87:	66 90                	xchg   %ax,%ax
  100b89:	66 90                	xchg   %ax,%ax
  100b8b:	66 90                	xchg   %ax,%ax
  100b8d:	66 90                	xchg   %ax,%ax
  100b8f:	66 90                	xchg   %ax,%ax
  100b91:	66 90                	xchg   %ax,%ax
  100b93:	66 90                	xchg   %ax,%ax
  100b95:	66 90                	xchg   %ax,%ax
  100b97:	66 90                	xchg   %ax,%ax
  100b99:	66 90                	xchg   %ax,%ax
  100b9b:	66 90                	xchg   %ax,%ax
  100b9d:	66 90                	xchg   %ax,%ax
  100b9f:	66 90                	xchg   %ax,%ax
  100ba1:	66 90                	xchg   %ax,%ax
  100ba3:	66 90                	xchg   %ax,%ax
  100ba5:	66 90                	xchg   %ax,%ax
  100ba7:	66 90                	xchg   %ax,%ax
  100ba9:	66 90                	xchg   %ax,%ax
  100bab:	66 90                	xchg   %ax,%ax
  100bad:	66 90                	xchg   %ax,%ax
  100baf:	66 90                	xchg   %ax,%ax
  100bb1:	66 90                	xchg   %ax,%ax
  100bb3:	66 90                	xchg   %ax,%ax
  100bb5:	66 90                	xchg   %ax,%ax
  100bb7:	66 90                	xchg   %ax,%ax
  100bb9:	66 90                	xchg   %ax,%ax
  100bbb:	66 90                	xchg   %ax,%ax
  100bbd:	66 90                	xchg   %ax,%ax
  100bbf:	66 90                	xchg   %ax,%ax
  100bc1:	66 90                	xchg   %ax,%ax
  100bc3:	66 90                	xchg   %ax,%ax
  100bc5:	66 90                	xchg   %ax,%ax
  100bc7:	66 90                	xchg   %ax,%ax
  100bc9:	66 90                	xchg   %ax,%ax
  100bcb:	66 90                	xchg   %ax,%ax
  100bcd:	66 90                	xchg   %ax,%ax
  100bcf:	66 90                	xchg   %ax,%ax
  100bd1:	66 90                	xchg   %ax,%ax
  100bd3:	66 90                	xchg   %ax,%ax
  100bd5:	66 90                	xchg   %ax,%ax
  100bd7:	66 90                	xchg   %ax,%ax
  100bd9:	66 90                	xchg   %ax,%ax
  100bdb:	66 90                	xchg   %ax,%ax
  100bdd:	66 90                	xchg   %ax,%ax
  100bdf:	66 90                	xchg   %ax,%ax
  100be1:	66 90                	xchg   %ax,%ax
  100be3:	66 90                	xchg   %ax,%ax
  100be5:	66 90                	xchg   %ax,%ax
  100be7:	66 90                	xchg   %ax,%ax
  100be9:	66 90                	xchg   %ax,%ax
  100beb:	66 90                	xchg   %ax,%ax
  100bed:	66 90                	xchg   %ax,%ax
  100bef:	66 90                	xchg   %ax,%ax
  100bf1:	66 90                	xchg   %ax,%ax
  100bf3:	66 90                	xchg   %ax,%ax
  100bf5:	66 90                	xchg   %ax,%ax
  100bf7:	66 90                	xchg   %ax,%ax
  100bf9:	66 90                	xchg   %ax,%ax
  100bfb:	66 90                	xchg   %ax,%ax
  100bfd:	66 90                	xchg   %ax,%ax
  100bff:	66 90                	xchg   %ax,%ax
  100c01:	66 90                	xchg   %ax,%ax
  100c03:	66 90                	xchg   %ax,%ax
  100c05:	66 90                	xchg   %ax,%ax
  100c07:	66 90                	xchg   %ax,%ax
  100c09:	66 90                	xchg   %ax,%ax
  100c0b:	66 90                	xchg   %ax,%ax
  100c0d:	66 90                	xchg   %ax,%ax
  100c0f:	66 90                	xchg   %ax,%ax
  100c11:	66 90                	xchg   %ax,%ax
  100c13:	66 90                	xchg   %ax,%ax
  100c15:	66 90                	xchg   %ax,%ax
  100c17:	66 90                	xchg   %ax,%ax
  100c19:	66 90                	xchg   %ax,%ax
  100c1b:	66 90                	xchg   %ax,%ax
  100c1d:	66 90                	xchg   %ax,%ax
  100c1f:	66 90                	xchg   %ax,%ax
  100c21:	66 90                	xchg   %ax,%ax
  100c23:	66 90                	xchg   %ax,%ax
  100c25:	66 90                	xchg   %ax,%ax
  100c27:	66 90                	xchg   %ax,%ax
  100c29:	66 90                	xchg   %ax,%ax
  100c2b:	66 90                	xchg   %ax,%ax
  100c2d:	66 90                	xchg   %ax,%ax
  100c2f:	66 90                	xchg   %ax,%ax
  100c31:	66 90                	xchg   %ax,%ax
  100c33:	66 90                	xchg   %ax,%ax
  100c35:	66 90                	xchg   %ax,%ax
  100c37:	66 90                	xchg   %ax,%ax
  100c39:	66 90                	xchg   %ax,%ax
  100c3b:	66 90                	xchg   %ax,%ax
  100c3d:	66 90                	xchg   %ax,%ax
  100c3f:	66 90                	xchg   %ax,%ax
  100c41:	66 90                	xchg   %ax,%ax
  100c43:	66 90                	xchg   %ax,%ax
  100c45:	66 90                	xchg   %ax,%ax
  100c47:	66 90                	xchg   %ax,%ax
  100c49:	66 90                	xchg   %ax,%ax
  100c4b:	66 90                	xchg   %ax,%ax
  100c4d:	66 90                	xchg   %ax,%ax
  100c4f:	66 90                	xchg   %ax,%ax
  100c51:	66 90                	xchg   %ax,%ax
  100c53:	66 90                	xchg   %ax,%ax
  100c55:	66 90                	xchg   %ax,%ax
  100c57:	66 90                	xchg   %ax,%ax
  100c59:	66 90                	xchg   %ax,%ax
  100c5b:	66 90                	xchg   %ax,%ax
  100c5d:	66 90                	xchg   %ax,%ax
  100c5f:	66 90                	xchg   %ax,%ax
  100c61:	66 90                	xchg   %ax,%ax
  100c63:	66 90                	xchg   %ax,%ax
  100c65:	66 90                	xchg   %ax,%ax
  100c67:	66 90                	xchg   %ax,%ax
  100c69:	66 90                	xchg   %ax,%ax
  100c6b:	66 90                	xchg   %ax,%ax
  100c6d:	66 90                	xchg   %ax,%ax
  100c6f:	66 90                	xchg   %ax,%ax
  100c71:	66 90                	xchg   %ax,%ax
  100c73:	66 90                	xchg   %ax,%ax
  100c75:	66 90                	xchg   %ax,%ax
  100c77:	66 90                	xchg   %ax,%ax
  100c79:	66 90                	xchg   %ax,%ax
  100c7b:	66 90                	xchg   %ax,%ax
  100c7d:	66 90                	xchg   %ax,%ax
  100c7f:	66 90                	xchg   %ax,%ax
  100c81:	66 90                	xchg   %ax,%ax
  100c83:	66 90                	xchg   %ax,%ax
  100c85:	66 90                	xchg   %ax,%ax
  100c87:	66 90                	xchg   %ax,%ax
  100c89:	66 90                	xchg   %ax,%ax
  100c8b:	66 90                	xchg   %ax,%ax
  100c8d:	66 90                	xchg   %ax,%ax
  100c8f:	66 90                	xchg   %ax,%ax
  100c91:	66 90                	xchg   %ax,%ax
  100c93:	66 90                	xchg   %ax,%ax
  100c95:	66 90                	xchg   %ax,%ax
  100c97:	66 90                	xchg   %ax,%ax
  100c99:	66 90                	xchg   %ax,%ax
  100c9b:	66 90                	xchg   %ax,%ax
  100c9d:	66 90                	xchg   %ax,%ax
  100c9f:	66 90                	xchg   %ax,%ax
  100ca1:	66 90                	xchg   %ax,%ax
  100ca3:	66 90                	xchg   %ax,%ax
  100ca5:	66 90                	xchg   %ax,%ax
  100ca7:	66 90                	xchg   %ax,%ax
  100ca9:	66 90                	xchg   %ax,%ax
  100cab:	66 90                	xchg   %ax,%ax
  100cad:	66 90                	xchg   %ax,%ax
  100caf:	66 90                	xchg   %ax,%ax
  100cb1:	66 90                	xchg   %ax,%ax
  100cb3:	66 90                	xchg   %ax,%ax
  100cb5:	66 90                	xchg   %ax,%ax
  100cb7:	66 90                	xchg   %ax,%ax
  100cb9:	66 90                	xchg   %ax,%ax
  100cbb:	66 90                	xchg   %ax,%ax
  100cbd:	66 90                	xchg   %ax,%ax
  100cbf:	66 90                	xchg   %ax,%ax
  100cc1:	66 90                	xchg   %ax,%ax
